id,filename,content_type,chunk_index,user_id,doc_id,uploaded_at,text_preview,vector_preview
8b007065-4b37-4b35-a42c-4388cfc5c0dd,Cybersecurity_Training_Phishing.pdf,application/pdf,0,,11b424dc-aadc-420d-bd69-652324bb15ce,2025-10-22T16:48:04.662832,"Comprehensive Cybersecurity Training:
Understanding and Preventing Phishing

1. ...","[0.015831672, 0.12045606, -0.16404833, -0.0036208509, 0.104516976, 0.0258237, 0.02810154, 0.081528716, 0.06298413, -0.0005322298]"
8d405850-3024-4b8d-a4ef-9bfe3d0620e9,LLMQuizRAGai-Revolutionizing-AI-Education-Through-Long-Context-Quiz-Generation copy.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,1,,c16667cb-0832-42b2-aaed-c88310ae325e,2025-10-22T16:50:00.528005,"![preencoded.png](Image0.jpg)
Our AI-Powered Innovation

![preencoded.png](Image...","[0.025540056, 0.08961455, -0.1646507, -0.075939104, 0.035134383, -0.025052281, 0.036004886, -0.022952186, 0.001046502, -0.049183264]"
9743f250-49cd-47ea-b86b-d8fd8201bfbe,LLMQuizRAGai-Revolutionizing-AI-Education-Through-Long-Context-Quiz-Generation copy.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,4,,c16667cb-0832-42b2-aaed-c88310ae325e,2025-10-22T16:50:00.528005,"![preencoded.png](Image3.jpg)
Next-Gen Learning
Dynamic Shift
Support next-gen l...","[-0.015538056, 0.03321989, -0.19295116, -0.022480011, 0.056924567, 0.033477098, 0.02264923, -0.02913202, 0.003954487, -0.03553521]"
9b44b467-9d78-4ee9-8b3a-d1220914bc19,Cybersecurity_Training_Stolen_Session_Cookies.pdf,application/pdf,6,,b90857a2-2502-4970-8fcf-d5a1d414ef16,2025-10-23T00:52:45.095513,"2 2. How can stolen session cookies be used by an attacker?

3 3. Name two non-t...","[0.013462688, 0.04468686, -0.15005344, -0.007865867, 0.08840348, -0.088435374, 0.041525017, 0.0047240816, 0.06837339, -0.05523786]"
9f6d2d42-c10a-4ee1-ad16-99c51cb1e0fd,Cybersecurity_Training_Stolen_Session_Cookies.pdf,application/pdf,2,,b90857a2-2502-4970-8fcf-d5a1d414ef16,2025-10-23T00:52:45.095513,Session Fixation & Replay: Attackers trick a user into using a session identifie...,"[0.033309903, 0.033770695, -0.19244489, -0.001754876, 0.079937816, -0.08914362, 0.06645745, 0.013964962, 0.05951917, -0.037814133]"
b12e560f-42c3-4541-a396-021daebab517,Cybersecurity_Training_Ransomware.pdf,application/pdf,3,,f7dcd636-6276-42a4-b5c2-e2786b4a453c,2025-10-22T15:59:43.729990,(cid:127) Suspicious emails requesting urgent action or containing unexpected at...,"[0.0859295, 0.05789912, -0.17754057, -0.014736601, 0.05566841, -0.049328607, 0.036150772, 0.019546112, 0.04822534, -0.015453909]"
b254270d-234e-4450-9c99-c8ce13b59e0c,Cybersecurity_Training_Stolen_Session_Cookies.pdf,application/pdf,3,,b90857a2-2502-4970-8fcf-d5a1d414ef16,2025-10-23T00:52:45.095513,Use HTTPS Everywhere: Only use websites that show a secure connection (HTTPS). A...,"[0.029157871, 0.03193957, -0.18109505, 0.013155596, 0.080682494, -0.08001527, 0.0046469118, 0.051465057, 0.07168402, -0.056471385]"
ce19da16-8f2a-42e7-82b0-da60e109b5cb,Cybersecurity_Training_Phishing.pdf,application/pdf,5,,11b424dc-aadc-420d-bd69-652324bb15ce,2025-10-22T16:48:04.662832,1. What is phishing? 2. What are two common indicators of a phishing message? 3....,"[0.026322866, 0.087374724, -0.14765383, -0.016956322, 0.1302421, -0.01314004, 0.04497006, 0.03648834, 0.06441872, -0.031276062]"
d31f926d-e3c8-45bb-ae65-7b844676c220,Cybersecurity_Training_Phishing.pdf,application/pdf,4,,11b424dc-aadc-420d-bd69-652324bb15ce,2025-10-22T16:48:04.662832,Strong organizational policies can prevent phishing from spreading or recurring....,"[0.0030016634, 0.09687215, -0.17751032, -0.015924081, 0.10061858, -0.04721428, 0.03462479, 0.047549415, 0.104686216, -0.02414236]"
d6156327-df0a-42d2-bcd5-c6204c50c45b,Cybersecurity_Training_Stolen_Session_Cookies.pdf,application/pdf,7,,b90857a2-2502-4970-8fcf-d5a1d414ef16,2025-10-23T00:52:45.095513,"7. Use HTTPS, enable MFA, limit 'remember me', update browsers, restrict extensi...","[0.0047479165, 0.037393168, -0.15206055, -0.019447405, 0.0954328, -0.08133536, 0.051990263, 0.021729479, 0.08050287, -0.039439976]"
d8a758e3-4da6-4bb5-a61a-48b277dc153f,Cybersecurity_Training_Phishing.pdf,application/pdf,3,,11b424dc-aadc-420d-bd69-652324bb15ce,2025-10-22T16:48:04.662832,(cid:127) Verify sender identity: Hover over email addresses and links before cl...,"[0.033247467, 0.069743425, -0.1714337, 0.0077087358, 0.0965183, -0.019077871, 0.0035388716, 0.065176114, 0.09036294, -0.018832555]"
dc099bd9-158a-4113-a99f-75f26c449420,Cybersecurity_Training_Ransomware.pdf,application/pdf,0,,f7dcd636-6276-42a4-b5c2-e2786b4a453c,2025-10-22T15:59:43.729990,"Comprehensive Cybersecurity Training:
Understanding and Preventing Ransomware

1...","[0.048540972, 0.10065548, -0.1703623, 0.001924515, 0.0882004, 0.009789128, 0.042410083, 0.05184459, 0.035506006, 0.0012435527]"
e72e549b-99c2-4bf4-8c4e-2528b916b007,Cybersecurity_Training_Ransomware.pdf,application/pdf,4,,f7dcd636-6276-42a4-b5c2-e2786b4a453c,2025-10-22T15:59:43.729990,(cid:127) Think before you click: Always verify email sources before opening att...,"[0.07684663, 0.035229255, -0.16725506, -0.0052209822, 0.08438675, -0.050072268, -2.2119584e-05, 0.05547006, 0.07295669, -0.030673562]"
ed3d7f46-213e-499d-8867-8591ec839609,LLMQuizRAGai-Revolutionizing-AI-Education-Through-Long-Context-Quiz-Generation copy.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,2,,c16667cb-0832-42b2-aaed-c88310ae325e,2025-10-22T16:50:00.528005,"![preencoded.png](Image4.jpg)
Influencer Program
Amplify trust and adoption.

##...","[-0.017409414, 0.081381045, -0.16618705, -0.045158442, 0.04965206, -0.0427519, 0.061310917, -0.01185419, 0.015649637, -0.0048323614]"
f5a0e7e0-157b-459a-bd55-4f5ab93acf14,Cybersecurity_Training_Phishing.pdf,application/pdf,2,,11b424dc-aadc-420d-bd69-652324bb15ce,2025-10-22T16:48:04.662832,1. Bait: The attacker sends a message impersonating a trusted person or organiza...,"[0.035835873, 0.06257352, -0.16069913, -0.044273462, 0.093589246, -0.039187226, 0.007652648, 0.036783848, 0.06331149, -0.003500455]"
